Id,SeriousDlqin2yrs
26653,1
133,0
106776,1
71473,0
110304,1
125308,1
9934,1
104638,0
72691,0
55513,0
13149,0
107574,0
126887,1
19730,0
16045,0
114058,1
13914,0
16809,0
8956,1
90214,1
94740,0
139847,0
146388,1
76166,1
53557,1
39804,0
78889,0
149155,0
78557,1
121466,1
85015,1
27513,0
95720,1
78441,1
3684,0
15989,0
16262,1
120370,0
114007,0
20966,0
9307,1
62510,0
17867,0
100743,1
39744,0
133149,1
99737,0
86003,0
8344,1
34875,1
110196,1
54016,0
7752,0
18552,1
9591,1
15637,1
16833,0
39044,1
46896,0
27698,0
139680,0
109080,1
22812,1
45175,0
40140,1
38697,0
53373,1
23166,1
18043,0
19700,1
74923,0
8825,0
93303,0
38558,0
17791,0
138473,0
94511,1
82173,0
63241,1
34347,0
13101,1
92750,1
106764,0
115518,0
107269,0
97802,0
33194,1
149008,0
48923,0
44608,1
43752,1
44382,0
23024,1
118978,0
70078,1
68998,1
69267,0
73719,1
68652,0
108707,1
128264,1
57029,1
106291,0
59635,0
120858,0
36436,0
93253,0
7249,1
19612,0
37954,0
121957,0
117574,1
50675,1
66288,0
33640,0
124814,0
54138,0
20026,0
13272,0
4839,1
91136,1
92584,0
129883,1
36169,0
68234,0
29606,0
119745,1
42737,1
28711,0
47486,1
61249,1
97016,0
41583,0
16969,0
87962,0
127397,1
49464,1
79078,1
77811,0
91517,0
134188,0
122723,1
139724,0
53397,0
126192,1
77838,1
73835,1
89567,1
48922,1
40070,1
13185,0
78692,0
15916,1
75331,0
90977,0
137577,0
101612,1
68191,1
135743,1
25307,1
53902,1
124491,1
27305,1
88757,0
2237,0
105273,1
79493,1
138283,0
119210,1
59311,1
130763,1
135500,0
121371,1
84384,1
126005,1
4872,0
45105,1
49842,0
84831,0
37246,0
38775,0
49807,1
38142,1
146152,1
113798,1
44750,0
73044,0
31570,1
57175,1
92973,0
113289,1
115745,1
42809,0
46821,1
112605,0
111708,0
47257,1
26110,1
84280,1
32578,0
129841,0
109496,0
110357,0
9164,1
89740,1
98487,1
47160,1
137798,0
74751,0
127060,1
110788,1
139552,0
131065,1
10144,0
114596,0
59296,1
65399,1
26643,1
144429,1
4305,1
59611,1
83857,1
116706,0
115270,0
37423,0
102338,1
103039,0
62239,0
148358,0
138607,1
61032,1
89169,1
26474,0
123905,0
14987,0
76396,1
125538,0
129529,0
117834,0
136099,1
43968,1
72255,0
75104,0
120510,1
6636,1
16579,1
142149,1
133670,0
127439,1
100931,0
31007,1
25155,1
114653,0
127736,1
84196,1
85338,0
114244,1
16266,0
117275,1
89373,0
143370,0
14731,1
142045,1
45572,0
29513,1
146061,0
30660,0
105507,1
110202,0
9078,0
117602,0
18963,1
113921,0
50082,0
134128,0
4087,1
91334,0
105107,0
18844,0
90590,1
33888,1
33697,0
67325,0
38969,0
90996,1
100831,0
6100,0
95579,1
120685,1
52838,0
30764,1
81380,0
1304,1
133855,1
25651,0
53296,1
56349,1
90784,1
64999,0
75025,0
4000,1
149957,1
113030,0
11990,0
93658,0
26876,0
12383,1
126909,0
96787,0
11099,1
16717,1
8040,1
119411,1
104016,0
144684,1
35091,0
90413,0
107798,0
107326,0
15498,0
119093,0
140947,1
6048,1
111397,0
54996,1
49610,1
45263,0
10226,1
93068,1
131843,0
77537,1
77784,0
121658,1
97121,1
148491,1
138694,1
145958,0
31445,0
2410,0
663,1
80970,1
111953,0
97830,0
57835,0
138865,1
54347,1
114059,0
137241,0
24482,1
57536,0
71059,0
65601,1
14558,1
143784,1
86044,0
32438,0
79947,1
102022,1
1382,0
98700,1
87352,0
24788,1
74732,1
93240,1
83004,1
91016,0
26307,1
125620,1
20748,0
71376,1
51718,0
110345,0
43831,1
38048,1
89026,0
50228,0
127758,1
87245,0
145806,1
18708,0
113213,0
37374,0
59468,0
11420,1
141799,1
98169,0
12359,0
79699,0
132880,0
102807,0
133078,1
114378,0
98982,1
58465,0
36127,1
148823,0
110022,0
36365,0
102665,0
86948,1
95524,1
44065,0
100118,0
128708,1
64233,0
15674,0
72933,1
125935,1
2248,1
26406,1
40346,0
63347,0
90645,0
38799,0
22072,1
101655,1
33088,1
73136,1
65118,1
108936,0
22644,0
107583,1
101401,1
126758,1
26258,1
145706,0
102418,1
100905,0
53324,0
44665,1
141612,0
79822,0
43473,1
3630,0
1050,1
94086,1
112487,1
47092,0
49822,1
44899,0
103939,0
67649,0
69806,1
139264,1
20238,0
143406,0
105173,0
125175,1
59154,0
116106,0
40851,0
27075,0
132752,0
1655,1
46230,0
111094,1
85062,0
106877,1
26227,0
103906,1
541,1
30177,1
85088,1
96216,0
4981,1
101483,1
73763,0
6951,0
72526,0
144313,0
117893,1
4273,0
105506,1
101021,0
121646,0
143528,1
27345,1
8843,0
49587,0
15140,1
91709,1
98513,0
50409,1
15942,0
94734,0
76973,0
81293,0
108516,0
128448,0
104992,1
141669,0
62664,0
62289,0
120401,1
110584,0
24611,0
50145,0
54174,1
120126,1
125746,0
78766,1
93313,0
53680,1
24401,1
140994,0
62819,0
83269,0
43846,1
3451,1
140513,0
45691,0
96254,0
124995,0
36273,1
147423,0
4234,0
134408,0
44443,1
27045,1
38791,1
94043,1
147467,0
86432,0
73123,1
43303,1
41540,0
115299,0
111136,0
50777,0
105472,0
12977,1
66952,1
58832,1
26773,0
118821,1
113701,0
78741,0
7463,0
45139,0
65138,1
111451,0
49362,1
121279,1
85808,1
50112,1
110247,0
106056,0
65876,0
78109,0
61095,1
51931,1
147677,0
108659,1
147495,0
119213,0
79825,1
61196,0
103949,0
49139,0
136805,0
35983,0
148268,1
121514,1
20214,1
34227,0
34770,0
74254,0
48500,0
3949,0
31512,1
68854,1
110012,0
142668,1
56044,1
24319,0
112255,0
104491,0
125827,1
90676,0
66904,1
102131,1
95335,0
125111,1
126043,1
129517,1
36468,0
110925,1
36236,0
12744,1
31461,1
119205,1
129513,0
98183,1
52494,0
127274,1
134163,0
8615,1
124713,0
62989,0
73273,0
119701,1
100434,0
42257,1
23021,1
149943,0
4592,0
6916,1
81545,1
37083,1
62770,0
73960,1
119829,1
40848,0
74486,1
35732,0
80990,1
111185,1
58912,1
48845,1
147872,1
46663,0
142627,0
6363,0
106384,1
85186,0
97523,1
14110,1
3937,0
58437,1
52177,0
51467,1
19750,1
73180,1
122893,0
41445,1
9412,0
18874,0
20622,0
100154,0
12913,1
129134,0
89062,0
51970,1
76852,0
58518,0
141276,1
22076,0
17361,1
74253,1
53944,1
83016,0
91706,0
126129,1
14215,1
59217,1
68155,1
28177,0
124892,1
85293,0
18358,0
141785,0
32555,0
108905,0
66066,1
59453,0
44903,1
3776,1
79135,1
90288,0
143876,0
145563,1
138230,0
109886,0
135728,1
122187,1
73297,1
47385,1
138722,0
77562,0
135455,0
105753,1
112677,0
112463,0
44150,1
108290,0
23899,0
108481,1
138339,1
97556,0
55205,0
54477,0
99242,1
133622,1
80396,0
140110,1
24939,0
41352,0
40090,1
74278,0
41,0
86568,1
101419,1
48316,1
67287,0
108979,1
20004,1
138773,0
23294,1
148753,1
123729,0
91091,0
48473,1
51258,0
60683,0
26769,0
123974,0
56006,0
119878,0
101188,1
126211,1
70739,1
81809,0
99201,1
82412,0
2784,1
141656,0
12687,1
25360,1
98624,0
32707,1
91912,0
109981,1
57943,0
90448,1
36122,1
89022,1
32288,0
33687,0
125398,0
106159,0
84636,0
63668,0
54406,0
132371,1
2461,1
84493,0
128100,1
96633,1
68540,0
122797,0
56637,0
117937,0
98453,1
46242,1
90702,0
91372,1
73529,0
106907,1
52005,1
88742,1
67809,1
32927,1
116905,0
130120,0
72602,0
2094,0
65914,0
60700,0
140592,0
140449,1
146056,1
141626,1
3315,0
49138,1
17691,0
118919,0
56251,1
72516,0
125537,0
126801,0
56471,1
125549,0
51326,1
81685,1
45864,1
133980,1
149064,1
148885,1
149123,1
60406,1
62878,0
105502,0
44922,1
121322,1
43343,1
101236,0
60363,1
114936,1
129548,1
111587,0
59396,0
10792,1
98383,1
103946,0
58889,1
89584,0
32524,1
95535,1
145656,0
132533,0
149434,0
132576,1
63374,1
131419,1
34596,0
50248,0
122636,1
125504,0
121683,0
148887,0
21220,0
143914,1
149809,0
103003,0
77374,0
51897,0
140228,0
32646,1
83327,1
124335,1
38395,0
94018,0
93819,1
82008,0
67511,1
107717,0
80291,0
61440,1
111406,1
10345,0
148952,1
149604,1
71522,0
8604,0
117666,1
109504,0
101309,1
78425,1
34418,0
39871,0
46519,0
86277,1
111699,1
112465,0
10236,0
41980,1
93621,1
11498,0
48772,1
101010,0
90580,1
106582,0
91216,1
77438,1
57125,1
51388,1
56996,1
145347,1
108,1
4617,0
93216,0
60001,1
71578,1
4837,1
54571,0
32719,0
149531,1
136477,1
111597,0
99126,0
121958,1
58335,0
38192,1
76710,1
79053,0
54418,1
134034,0
136795,0
49212,1
99266,1
77526,0
134442,0
4263,0
73870,0
148510,1
64751,1
137054,1
25331,0
85982,1
71213,1
36926,1
127427,1
102294,0
106362,0
134140,0
3209,0
130526,1
118320,0
134486,1
6638,0
83740,1
52175,0
104289,0
61435,0
13780,1
89126,1
143485,0
39114,1
111570,0
116826,0
26122,0
145019,0
94332,1
110462,0
120717,1
66665,0
134510,0
114212,1
33406,0
31365,1
86563,1
17658,0
134282,1
109859,0
22124,1
62155,0
44600,0
21219,1
148820,0
56770,1
127410,1
75264,0
77817,1
33979,0
130302,1
110743,1
36091,0
124731,0
78067,0
112221,1
139091,1
22797,0
110637,0
46426,1
33103,1
27485,1
24572,0
9691,0
134208,0
39916,1
6584,0
98702,0
25465,1
38622,0
99984,0
149250,1
100618,1
1865,1
9243,0
114405,0
72187,0
97366,1
34395,0
89695,0
113255,0
7052,1
28998,1
76475,0
61726,0
72643,1
88164,1
147485,0
15677,0
67361,0
130020,1
63728,0
83562,1
77136,1
46817,0
145382,0
9218,0
146700,0
33866,1
114332,0
130114,1
2388,1
26154,0
2638,1
132852,1
72047,1
64680,1
128685,1
20403,0
117088,1
34981,0
59880,0
93910,0
67314,1
48541,1
99804,0
65785,1
148511,1
60898,0
148654,0
139222,0
124173,1
46183,0
84987,1
84646,1
5454,1
80022,1
100566,1
14656,1
80185,1
75831,1
14245,0
48866,0
37102,0
23725,1
93150,0
135846,0
130424,0
4143,0
31774,1
112671,0
104787,0
39407,1
110572,1
41476,0
78140,0
59680,0
118824,1
52641,1
124896,0
18762,1
110913,1
79701,1
65881,0
92005,0
84169,0
21856,0
114610,1
81510,0
82029,0
47395,0
135072,0
145744,1
143403,1
146529,1
22580,1
119090,1
24456,1
99793,1
26234,0
106954,0
62300,1
69734,0
103519,1
74250,1
144863,0
144859,0
84874,1
19341,1
97224,0
56386,1
77747,0
96647,0
105215,0
16040,0
6983,0
17298,0
80692,1
108157,0
97642,0
144868,0
90480,0
48568,0
90019,0
135644,0
11312,0
119015,1
316,0
111322,0
105856,1
95022,1
95017,1
73585,0
76240,0
70880,1
14684,1
48296,0
74026,0
137496,0
59748,0
113138,0
55194,1
125442,0
109760,0
112523,1
113205,0
118376,1
96890,0
83159,0
76325,0
5339,0
71960,0
143057,0
68491,0
43621,1
62985,0
102989,1
111289,0
66567,0
64738,0
80168,1
131827,1
13830,0
51438,0
106983,0
65072,1
143059,1
87161,0
117533,1
20098,1
136731,1
97871,1
39931,1
111610,0
62450,0
146311,0
75761,1
66562,0
1446,1
97665,1
38256,1
8810,1
120154,0
21400,1
61557,1
103052,0
125123,1
63216,1
89487,1
3320,0
30599,1
5003,1
123649,0
7980,1
28159,0
68012,0
17523,0
80151,0
149540,0
143212,0
3142,0
103256,0
132001,1
29043,1
103029,1
79305,1
139111,0
82329,0
97336,1
77553,0
83082,0
75362,0
3238,1
38910,0
46298,0
89878,1
88841,0
23196,0
134813,1
89679,1
82072,0
25621,0
47305,0
40535,0
79356,0
25875,1
135592,1
103350,1
112740,1
141810,1
8657,1
112817,0
60415,0
102918,1
89967,0
54236,1
97442,1
105074,0
8262,0
57691,0
48883,0
95727,0
45774,1
41903,0
17669,0
60738,1
136400,0
14724,1
82254,0
134153,1
110491,0
126520,0
55789,0
26930,1
144950,1
56036,1
147558,1
6624,1
143319,1
110759,1
61073,0
64936,0
134754,1
17228,0
132706,1
27175,1
63531,0
128468,1
20511,1
126615,0
82689,1
83651,0
83071,0
12623,0
133866,0
15203,0
40423,0
19533,0
128272,0
50792,1
137112,1
100245,0
19443,0
14627,0
74599,0
78940,1
26727,1
111173,0
99110,0
59858,0
80572,0
96165,0
13008,1
148015,0
114478,0
137253,1
64292,1
49343,0
1411,0
12337,1
77534,0
22318,1
140747,1
128568,0
147523,0
146906,1
57847,1
121952,1
134335,0
24098,0
112577,1
149387,1
146205,0
128423,0
115631,0
95272,0
3941,1
53727,0
122528,0
66242,1
105678,1
58152,0
57973,1
118539,1
64102,1
72514,1
137843,0
99342,1
14284,0
44320,0
39181,0
2380,0
59481,1
121143,1
67946,1
63064,0
147173,1
16739,1
18277,0
147346,0
124851,1
31542,1
66815,1
38396,1
137694,0
92441,1
18234,1
101944,1
31576,0
134458,1
50638,0
85027,1
77607,1
134289,0
92061,0
39641,0
3835,0
77339,0
84132,1
120286,1
6240,1
92857,0
89821,0
87202,1
145781,0
15739,0
137373,0
47202,0
142190,1
2415,0
11585,1
98995,1
9844,1
147922,1
136728,0
83623,0
80999,1
110255,0
116968,1
112058,1
83614,0
58132,0
124749,0
65806,0
82679,0
103486,0
50066,1
87079,1
2007,0
40237,1
3485,1
47688,0
35629,1
36874,0
147488,1
38946,1
102405,1
57265,0
119325,0
110860,0
97546,0
113345,0
147661,1
21026,0
83812,1
147531,1
112106,1
32502,0
15763,0
7296,0
16657,1
118514,0
33705,0
127663,0
122761,1
121028,0
142268,0
135323,0
84288,0
35569,1
3899,0
102944,0
1060,1
88399,0
4460,1
37033,1
50408,0
56296,0
38631,1
70587,0
107165,1
80315,0
70167,0
145791,0
23112,0
30371,0
18598,1
133567,1
5535,1
107764,1
138124,0
132020,1
61268,1
100573,1
55605,1
64706,0
92608,1
61782,1
61797,0
59923,0
104694,1
69868,1
72027,1
657,0
69828,0
115889,1
94456,1
132839,0
51013,1
62427,1
99597,1
98628,0
133290,0
104512,1
12416,1
16348,1
71132,1
127159,1
79591,1
50158,0
88522,0
75050,0
31438,1
91603,0
100636,1
18205,1
88767,0
108185,0
47272,1
149619,1
8524,1
110035,0
40471,0
12532,0
1424,1
120178,1
136810,0
143264,1
26795,1
48492,1
43313,0
30098,1
83013,1
92424,1
105470,1
68771,0
145676,1
94205,1
80687,0
2896,1
44032,0
125913,0
67712,1
25838,1
71099,1
122462,0
99175,0
136360,0
124493,1
51116,1
20332,1
125326,1
495,0
116114,1
146985,0
118599,1
32755,0
56212,0
135465,0
31748,0
102299,1
72278,1
47211,0
53028,1
135226,0
13790,1
138991,1
77369,0
133949,0
55683,0
123788,1
75611,0
58683,1
80928,0
109873,1
118122,0
68515,0
84037,1
8712,1
129695,1
75733,0
30838,1
111614,0
87729,1
16552,0
100843,1
126030,0
138499,1
145771,1
91974,1
149486,0
129772,0
105210,0
77640,1
86010,1
48019,1
115679,0
148164,1
109742,1
8361,1
116447,0
124106,1
127001,0
9167,1
121570,1
76871,0
18574,0
6291,0
71467,0
144908,0
80041,1
132336,0
68120,1
26962,0
55988,1
6904,0
148212,0
13022,0
56616,0
132718,0
50717,1
143802,0
87015,1
58821,1
143714,1
16165,0
11361,0
20983,0
92060,1
48154,1
2875,0
111537,1
60818,0
64363,1
104794,1
99639,1
110840,0
8933,1
48806,0
115045,0
16130,0
61364,1
134823,0
44547,1
37243,1
59560,0
69348,1
39787,0
83874,1
87486,0
141594,1
134237,0
16193,0
113313,0
145348,1
23156,0
61708,1
22542,1
71695,1
149427,1
5218,0
129378,0
121616,1
143901,1
29802,0
27071,1
98226,0
33579,0
93724,1
131774,0
14444,0
75830,0
115032,0
39923,1
48659,0
34883,0
141726,0
38709,0
122001,1
55055,1
89755,0
71270,0
92338,0
63772,1
92475,1
43738,1
142999,0
66254,1
74664,0
56762,0
23035,1
69933,1
77411,0
102009,1
67683,0
115801,1
140956,0
145173,0
104297,0
38291,1
121337,1
77617,1
108502,0
101133,0
30602,0
112631,1
18461,1
85852,0
127931,0
127863,1
23655,1
32843,0
122418,0
129829,0
108478,0
70606,1
50580,0
140711,0
69210,0
94502,0
134419,0
58937,0
41740,1
12742,1
105428,0
51754,0
129063,1
50493,1
46659,1
11213,0
50254,0
38227,0
93950,1
51136,1
139235,1
37312,1
10230,0
15741,0
22143,0
70206,1
141527,0
65049,0
76138,1
141970,0
109848,1
16027,0
112790,1
143040,0
29303,0
93054,0
56060,0
91351,0
125912,1
135097,1
121068,1
47938,0
66644,0
9629,0
50995,1
132163,1
34632,0
40286,0
124347,1
87968,0
38498,0
36310,1
80349,0
32378,0
136560,0
123945,1
126253,1
130145,1
54112,1
39034,1
112860,1
115326,0
108705,0
14346,0
74546,0
76124,0
36773,0
124441,0
9972,1
98727,1
129164,0
21700,0
149738,0
55800,1
119906,0
128098,0
104187,1
44199,1
62676,1
121245,1
21203,0
46739,1
106376,1
50565,1
140518,1
97920,0
79763,1
25637,1
5356,0
51827,1
97783,1
10747,1
86184,1
97989,1
109544,1
32395,1
42532,1
108960,1
70072,0
137262,1
88746,1
142433,1
103373,0
42620,0
81959,1
143422,0
10107,0
29664,0
142461,0
139209,0
106915,1
103717,0
90532,1
88712,1
14472,1
61569,0
67134,1
47736,1
123786,1
78190,0
91217,1
134608,1
46766,1
35434,1
9521,1
70627,0
14405,1
115930,1
84370,0
14602,0
28300,1
63565,0
4422,1
148256,0
50802,0
117878,1
49599,1
54250,1
85051,1
52218,0
130380,0
52837,0
87017,1
3544,0
86934,1
53083,0
130739,0
126434,1
92277,0
30953,1
50356,1
129091,0
52891,0
143280,1
44716,1
102483,1
123143,1
137889,1
37505,0
144459,1
105567,0
106640,0
96683,0
56325,0
9335,0
64416,0
136875,1
77157,1
64596,1
116126,1
12659,0
896,1
89549,0
1467,1
88122,0
34446,1
108275,1
100661,0
64258,0
66997,1
22872,0
89940,1
52127,1
142897,0
115939,0
80887,0
105619,0
66384,1
13644,0
93296,1
37286,0
52671,0
59099,0
37654,0
56389,0
293,1
45005,1
8975,1
55127,1
35867,0
71323,1
4517,1
126678,1
41626,0
62949,1
58958,0
110246,0
7517,0
3472,0
23216,1
126916,1
8632,0
50434,1
43156,1
122351,1
128774,0
107226,1
28195,0
96667,1
149766,0
63999,1
126983,1
116900,1
124557,0
80175,1
133296,1
90189,0
58927,0
121207,0
60827,1
26424,0
137656,1
23027,0
72003,1
81817,0
143502,1
43878,0
143797,0
65970,1
125542,0
143346,1
117827,1
80902,1
96993,0
126482,0
3946,1
64818,1
143954,1
96243,1
14238,0
35954,1
5888,1
108532,1
15190,0
74614,1
71568,1
57677,1
123227,0
65129,0
49688,1
126866,0
106228,1
66773,1
34876,1
95628,1
42093,1
38347,1
90068,1
46501,1
134082,1
130203,0
82842,0
71627,0
130996,1
113598,1
88878,0
43264,0
88445,0
145366,0
77121,0
143803,1
52963,0
104928,1
33989,1
149294,1
4601,1
105193,1
136210,0
4494,1
124879,0
41971,1
93672,0
116092,0
48585,1
288,0
3098,0
98259,1
95509,0
119359,1
3281,1
25745,1
47817,0
142548,1
3402,0
146662,1
48599,0
40403,1
30422,0
134981,1
44798,0
9070,0
77241,0
108694,1
27495,0
109161,1
20076,1
37280,1
127425,1
40213,1
28771,1
85965,0
46378,0
94831,1
53617,1
89997,0
64661,1
70043,0
108496,0
101820,0
17478,0
5765,1
22683,1
123860,1
140452,1
12663,1
56642,0
38795,0
71707,0
138226,0
31500,0
84747,0
64695,1
24858,0
127617,0
39065,1
79610,0
87934,0
59407,1
130587,1
86446,1
15863,1
82933,1
102450,0
10192,0
5645,0
65318,1
1856,1
34775,0
127490,1
58405,0
119978,0
22386,0
53640,0
50614,1
106341,0
138043,1
17935,0
141073,0
47753,0
10794,1
551,1
70645,1
70126,0
112471,0
110564,1
81989,1
92471,1
38266,0
118816,0
99167,1
14249,1
137888,0
118830,1
95296,0
105183,1
87919,1
36136,0
145236,1
80624,1
104634,1
50308,0
93190,0
91465,1
136391,0
81772,0
102887,1
113182,0
67247,0
135267,0
43458,0
9317,0
11509,0
136869,1
104368,1
112073,0
28676,0
100168,1
37084,1
120230,1
35818,0
83202,1
90858,0
9733,1
88563,0
136537,0
101300,0
80056,0
90349,1
88072,1
15415,0
93784,1
105824,1
5305,1
133890,1
44160,0
130542,1
59093,1
59964,1
53351,0
37094,1
31213,0
13765,0
60303,1
20461,1
38262,0
64480,0
57270,0
88965,1
2466,0
144011,1
40793,1
107091,1
121402,1
14768,0
39435,1
119504,1
131845,0
17440,1
37080,1
69080,0
149678,1
129720,0
12823,1
62972,0
74457,0
99425,1
113117,0
689,0
5831,0
46472,1
105622,1
24810,0
6200,1
134108,0
120898,1
9919,0
34180,1
117365,1
39297,0
45880,0
58823,0
130790,1
59169,1
83759,0
76353,0
124245,0
124374,1
147735,0
144234,1
74160,1
47342,0
36350,0
33810,0
6648,0
119872,1
144800,0
61291,0
18837,1
76468,1
68010,1
71123,0
1958,1
136353,0
54607,0
82709,0
27091,1
69967,0
113074,0
136487,1
39419,1
65265,1
33537,1
47760,0
67689,1
68881,1
92083,1
38589,0
19031,0
23966,1
56644,1
31022,0
57205,1
84860,0
141721,0
146415,0
114125,0
96062,1
109895,0
61950,1
65525,0
11076,0
127816,1
36662,0
77756,1
95351,0
87056,1
98739,1
113029,0
104819,1
22994,1
104358,0
20640,1
39273,0
51478,0
69956,0
18922,1
128265,0
50839,0
3649,1
99825,1
47825,1
107337,1
60866,1
64964,0
52941,1
9568,0
95725,1
126098,0
36937,0
6534,0
53114,1
74233,1
42430,1
6866,1
82911,1
66030,1
88359,1
41831,1
23826,0
26126,0
42802,1
28688,1
72750,1
14332,1
131210,1
56858,0
115312,0
116461,1
62925,1
77508,0
17578,1
25876,0
28479,0
66307,1
53377,0
77287,1
94932,0
81780,0
111651,0
56523,0
45480,1
83749,0
59035,0
71422,0
11906,0
45405,0
74175,0
132804,0
122508,0
17632,0
78958,0
108039,1
134812,0
84935,0
119027,1
136720,1
37662,1
19561,0
3574,1
3470,0
65984,0
135432,0
43281,0
88936,1
136527,0
24351,0
82918,1
141980,0
44859,1
107494,1
14318,0
106809,1
26942,0
3596,1
10086,1
8485,0
4919,1
11430,1
112332,0
39689,0
14,1
144834,0
108959,1
45048,1
5230,1
110089,0
15904,0
23896,0
78468,0
60647,1
3310,1
82767,0
84927,1
121623,0
61511,1
116101,1
39725,0
18224,0
83175,1
21388,0
1686,0
81864,1
62824,0
113976,0
140344,0
7271,0
132067,0
18006,1
13861,0
127820,0
116633,1
39670,0
129924,0
149332,1
19454,0
65130,1
131124,1
135003,1
69320,0
96987,1
12283,0
131569,0
86496,0
106947,1
22814,0
116533,1
92415,1
76208,1
129121,0
79507,0
67199,0
139579,0
72508,1
148579,0
71883,0
125541,0
134324,1
98133,1
149239,1
53381,1
229,0
128891,0
107432,1
3666,1
11648,1
64703,0
22641,0
47006,1
56172,0
91374,0
59211,1
35252,0
96957,0
95908,1
50249,1
123746,1
104220,1
6034,1
35256,0
26680,1
131641,0
14765,1
62293,0
110006,0
116850,1
132488,1
85506,0
146891,0
145274,1
42554,0
128369,0
69426,1
17561,0
103168,1
129516,1
59647,0
45479,1
107520,1
124025,0
42900,0
77082,1
100779,1
55891,1
13793,1
97797,1
148106,0
99617,0
52735,0
145982,1
58414,0
133265,1
145670,0
85743,1
54842,1
67970,1
48901,1
30636,0
96465,0
56838,0
87940,1
45191,0
5450,0
465,1
54215,1
137442,0
83968,0
42842,1
65121,1
33635,1
84928,1
47776,1
41322,0
118495,1
145761,0
140663,1
112310,0
111065,1
13661,0
80587,0
96068,1
8683,0
96675,1
122544,1
41419,0
128816,0
140100,0
120153,0
120719,0
71474,1
39414,1
76252,0
129655,0
147569,1
50431,0
84009,1
115383,0
139750,1
25418,0
111864,0
111319,1
114630,0
134857,1
111092,1
27058,0
115946,0
27454,1
93484,1
100585,0
49636,0
17202,0
106303,0
46869,1
13106,1
63459,1
25501,1
110735,0
19816,1
22958,1
31889,0
110666,1
24993,0
66559,1
48758,0
43773,0
66445,0
134360,1
65991,0
73030,0
84312,1
4758,0
80589,0
35944,0
114165,1
62423,1
82646,1
30749,1
45196,1
60954,1
147500,1
35600,1
38241,1
119543,1
54140,0
80552,1
108808,1
68393,1
100499,0
88015,0
78331,0
116656,1
62655,0
87368,1
36651,0
71082,0
37104,0
40173,0
108759,1
53518,0
115403,0
134052,1
101130,0
134514,0
37081,0
70152,0
104525,1
55066,0
70611,0
49620,0
118054,0
161,1
47051,1
139282,0
49589,0
105136,1
25505,0
18532,1
140481,1
22125,1
83834,1
74624,0
68022,1
111066,0
11416,1
70672,0
90799,0
139362,1
60781,1
24731,0
93704,0
54014,1
69235,0
17495,1
55369,0
5341,1
9904,0
113796,0
74544,1
49463,0
84556,0
33014,0
75466,1
94629,0
125666,1
8966,1
123683,0
131425,1
107370,1
2105,1
129037,0
102872,1
79768,0
54317,1
7094,1
1805,0
129825,0
57718,1
94135,1
46079,1
114904,1
84100,0
36307,1
64369,0
111630,1
9812,1
60526,1
70368,1
7097,0
79316,0
113913,1
18511,1
112940,0
75256,0
97015,0
124548,1
138838,1
119907,0
69037,0
16100,0
8257,1
35865,0
105282,0
40931,1
91256,0
108504,0
125436,1
35031,0
97638,0
68014,1
36082,0
24912,1
34597,1
55215,1
147551,1
82391,0
118498,1
80503,0
64357,1
34400,1
12556,0
137259,1
66782,1
82748,1
69286,0
44634,0
42873,0
147980,1
64652,1
112874,1
117030,0
92548,0
88064,1
102733,1
51404,1
136680,1
45669,1
27080,0
77783,0
121323,0
67794,1
22323,1
74478,0
21279,0
96726,0
93162,1
31969,0
52738,1
46067,0
1121,1
13181,1
94385,1
109668,0
120997,1
134503,0
113666,1
131050,1
84361,0
124886,0
94384,1
134371,0
11303,1
11766,0
29503,0
133800,0
12148,1
62431,1
105914,0
139122,0
73715,1
21590,0
26908,0
109089,0
100680,1
115184,0
123939,1
57961,0
138505,1
39586,1
78942,0
146916,0
20155,1
80232,0
23819,1
63375,1
137999,1
69185,0
54789,0
149389,0
87965,1
60784,0
67667,1
136162,0
29599,0
86815,0
7744,1
38750,0
122326,1
147235,1
76604,1
21067,1
126584,0
95347,0
14495,0
126039,0
42827,0
35405,1
61068,1
132411,1
120364,0
51935,0
93093,0
57472,1
66805,1
33118,0
148872,0
67896,0
60311,1
95439,1
142112,1
110057,0
108892,1
118135,1
79195,1
2814,1
4748,0
99819,0
115563,1
29381,1
109030,1
106334,0
65524,0
42213,0
66781,0
149862,1
115351,1
51593,1
134985,1
108104,0
38530,1
87699,0
143290,1
29543,0
50192,1
18194,0
112613,1
136414,1
30968,1
68410,0
35370,1
48532,1
103280,0
105696,0
70977,0
84259,1
12888,1
38844,0
82103,0
65042,1
57921,1
23118,0
139584,0
51278,0
128674,1
73532,0
59097,0
109879,1
30345,0
81847,0
134535,0
97271,0
62090,1
65602,1
111947,1
22366,1
69531,1
141229,0
46070,0
38364,0
10488,0
9496,0
14163,0
77314,0
103537,1
58901,0
142325,1
74970,0
132506,0
4974,0
119088,1
95980,0
111472,0
20043,0
20354,0
17024,0
88979,1
138117,1
55735,0
81829,1
17908,0
117738,0
22793,0
63293,1
64583,1
143411,1
38872,0
40859,1
12564,1
3027,0
126649,1
11211,0
66516,1
123794,1
143017,0
86288,1
482,1
69823,0
98286,0
96860,0
66803,0
42261,1
90575,1
47647,0
11889,0
89844,0
85069,0
113092,1
4053,1
9572,1
122389,1
128484,0
24424,0
74306,0
149873,1
92626,0
89019,0
106992,0
116861,1
125777,0
12552,0
64627,0
47239,0
44046,1
2527,1
