id,SeriousDlqin2yrs
49663,1
133700,0
47110,0
136709,1
17223,0
99889,0
65353,0
123527,0
32669,0
43997,1
98809,0
55029,0
127920,1
133880,1
124003,0
56350,0
54946,1
90262,0
120350,0
5251,0
26842,0
84316,0
53487,0
111694,0
126472,0
4933,0
99298,1
4078,0
51,1
258,0
126376,0
130277,0
114318,1
7404,0
13875,0
98147,0
74130,0
72990,0
19761,0
6572,0
144055,0
24008,0
12575,1
121537,0
131148,1
149506,0
56009,0
29079,1
121357,0
46240,0
141200,0
101725,0
77935,0
7706,0
58690,0
21115,1
42727,1
55781,0
14183,0
102304,0
3690,1
146786,0
103889,0
58618,0
1849,0
81614,0
94,0
144202,0
133193,0
59288,1
97922,0
21945,0
136290,0
84957,0
108660,1
9130,0
3511,0
84543,0
145356,0
15643,0
47591,1
131654,0
104406,0
19888,0
101679,1
50013,1
80910,0
21971,1
148545,1
83619,0
21725,1
120285,0
89251,0
108413,0
64050,0
43579,0
24622,0
112695,0
30731,0
139996,0
99544,1
13486,0
76817,0
75843,0
11873,0
128138,0
828,0
52077,0
39947,0
15760,0
77280,0
41907,0
59712,0
112518,1
108027,0
77495,1
136718,0
7294,0
31161,1
34084,0
139417,0
71459,0
88070,0
35986,0
2279,0
2473,0
66342,1
146041,0
102077,0
4025,1
40892,0
146589,0
10483,0
145731,1
78309,0
52757,1
118151,0
3524,0
22987,1
90130,0
124622,0
98813,1
115019,0
48342,1
130506,0
129718,1
104290,1
30480,0
63318,0
2564,1
62106,0
39134,0
148211,0
49239,0
111357,0
4798,0
133913,0
81551,1
81535,0
46161,0
70197,0
68760,0
30101,0
122294,0
89735,0
124508,0
65223,1
123246,1
48847,0
16705,0
96963,1
39857,1
10981,1
30062,1
96888,1
14604,1
114517,1
33794,0
73098,0
64249,0
62336,0
90727,0
75248,1
101472,0
136916,0
10814,0
5174,0
30950,0
29471,1
12705,1
10227,1
23918,0
94317,0
87182,1
108778,1
146482,1
129193,0
33392,0
88084,0
98031,1
57793,1
64616,1
141197,0
133926,1
120284,1
101605,0
95975,0
31475,0
39965,0
93082,0
100604,0
32195,1
126598,1
66975,0
68060,0
138437,0
103372,0
126901,0
49549,0
122834,0
132223,0
82138,1
101232,0
26498,0
63057,0
33047,1
36321,0
137096,0
86820,1
99370,0
43730,0
114132,0
100274,0
119617,0
54293,0
107417,0
62615,0
48080,0
145708,0
140487,0
20695,0
105690,0
59761,0
114564,0
88414,0
100698,0
8525,1
62515,0
116263,1
117380,0
117168,0
45239,0
141915,0
87985,0
102796,0
64115,0
76498,0
43413,0
52396,1
117818,0
79067,1
141096,0
131647,0
16364,0
123348,0
15593,0
7640,1
91172,0
85616,0
22081,0
57075,0
6474,0
96861,0
132055,0
126884,1
119972,0
71680,0
83977,1
77875,1
104741,0
90004,0
101303,0
127797,1
115714,0
142084,0
96076,0
83895,0
122665,0
90944,0
18831,1
38912,0
119257,0
41206,0
107372,0
139182,0
46816,1
26324,0
18940,1
42895,0
58317,0
123946,0
94430,0
97490,0
104643,0
54769,1
8432,0
102515,0
71150,1
37553,0
121735,1
39312,0
100676,1
38389,1
127992,0
48327,1
42887,1
66245,0
100510,1
111037,1
30246,0
64184,0
123177,0
23624,0
75039,0
144247,0
137381,0
26390,1
56716,0
68201,0
67069,1
3415,0
99589,0
94409,0
54942,0
91369,1
89530,1
49943,0
126601,0
45863,0
48354,0
120721,0
109301,0
27534,0
127116,1
84843,0
15054,0
26359,0
18231,0
89868,0
82737,0
21205,0
121155,0
105314,0
100610,0
34572,0
114967,1
60140,0
133036,1
4365,1
82921,0
72796,0
123454,0
109777,1
101543,0
97355,0
115213,0
6140,1
121872,1
108984,0
114501,0
112126,0
142440,0
82325,0
22187,0
72996,0
127653,0
12981,0
119819,0
74348,0
45188,0
133457,0
26250,1
96972,0
68474,0
113362,0
114081,1
121548,0
100025,0
135491,0
67785,0
14118,0
79375,1
94147,0
148719,0
55295,0
36311,0
14738,0
18100,0
119657,0
12839,0
73202,0
115825,0
140693,0
59452,0
47264,0
8179,0
3750,0
57543,0
32222,1
34185,0
56880,0
113862,0
68856,1
37699,0
112381,0
135777,1
9242,0
71512,0
4301,1
126709,1
57585,0
113671,1
30317,0
149981,1
50316,1
105509,0
90047,0
96108,0
54354,0
93499,0
97496,0
10282,1
48817,1
143120,1
148030,0
118414,0
20971,0
12807,0
103045,0
140067,0
60732,0
77621,0
112133,0
83846,0
27638,0
42534,0
53774,0
64104,0
33621,1
41141,0
56782,1
124857,0
84881,1
5991,0
69566,0
106540,0
77143,0
61006,1
64453,0
89964,0
43165,0
108650,0
135809,0
108382,1
137487,0
84085,1
79034,0
19993,0
49199,0
32257,1
120855,0
108253,0
28805,1
135351,1
62684,0
54618,1
124325,0
69359,1
89316,0
28453,0
86373,0
32311,1
63091,0
5097,0
49699,0
45959,0
86697,0
40854,0
913,1
46018,0
19692,1
120817,1
33238,0
56508,0
29975,0
66678,0
138026,0
43798,1
100302,0
16534,0
133780,0
3918,0
37114,0
67527,0
105666,1
103433,0
37504,0
63560,1
12810,0
54524,1
45476,0
53653,0
43960,0
48205,0
112489,0
141492,0
58582,0
44316,0
7093,0
128696,1
64165,0
60428,0
87600,0
34864,0
23793,0
133528,0
49081,1
61517,1
55533,0
75979,0
3916,1
127105,1
83034,1
33431,0
5354,1
86904,0
50368,1
143832,0
9737,0
87635,0
54724,0
34443,1
42140,0
36283,0
112297,0
122035,1
81313,0
62572,0
126356,0
106746,0
114992,0
81365,0
5483,0
65124,0
116848,1
15580,0
7496,0
139792,0
59045,0
86874,1
84550,0
4949,1
46653,0
5271,0
122163,0
141056,0
94801,0
130443,0
98116,0
149870,0
30662,0
4217,0
20962,0
71036,0
88910,0
55851,0
120710,0
54625,0
13316,0
68853,0
137319,0
16239,1
85147,1
55054,0
57858,0
146240,0
117895,1
2934,0
24693,0
7317,0
138213,1
95970,0
93259,0
108827,0
53889,0
51001,0
114383,0
119513,0
65952,1
131214,1
15598,1
6900,0
49637,0
19712,0
76639,1
30002,0
141986,0
17472,0
108484,0
47416,0
71685,1
67999,0
41801,1
36912,0
129210,0
66799,1
42460,1
28830,0
142808,0
54661,0
46260,0
127932,0
8223,0
19200,0
62960,0
94478,0
133686,0
125956,0
107215,1
45261,0
86984,0
23444,0
13898,0
52979,0
57362,0
101898,0
142545,1
20178,0
122010,0
147865,0
67242,1
76595,0
128535,1
92549,0
89647,0
149737,0
125016,0
119336,0
25638,0
104556,0
28040,1
32357,0
55464,0
5943,0
87319,0
6264,1
76740,0
41319,0
29745,0
20416,0
20819,0
87377,1
146645,0
78197,0
104923,0
63316,0
124824,0
50679,0
26732,0
14264,0
121853,0
11544,0
148119,0
31331,0
130989,0
106409,0
142434,0
120180,0
80017,1
23873,0
63499,0
106081,0
64501,1
80669,0
25979,1
4951,0
11782,0
51915,0
113499,0
128205,0
14044,1
111958,1
64468,0
129449,0
82983,0
93655,0
44429,1
107214,0
83325,0
149921,0
114272,0
81624,1
67941,0
12469,1
8513,1
115972,0
1762,0
79185,0
42950,0
10748,1
13461,1
18823,0
97946,0
96965,1
68262,0
140834,0
52617,0
68121,0
147353,1
18546,0
57176,1
94904,1
115089,0
62609,0
143304,1
100939,1
49104,0
45122,1
83510,0
3,0
123188,0
92967,1
53175,0
134654,1
46304,1
109832,0
64628,0
90169,0
500,1
50469,0
105765,0
38072,1
80727,0
64617,0
114340,1
103491,1
42192,0
144051,0
138321,0
21160,0
4952,0
54591,0
115110,0
38207,0
118353,0
477,0
69546,0
139632,0
63069,0
117159,0
53121,0
36219,0
58265,1
141011,0
32924,0
122966,0
3771,1
97086,0
96297,0
20351,0
149452,1
145144,0
143107,0
53721,1
92098,0
33124,0
85800,1
78533,0
23232,0
117566,0
122136,0
125302,1
122681,0
20575,0
75445,1
93434,1
26731,1
148646,1
8548,0
72878,0
61353,0
132217,0
51228,0
2419,0
46789,0
147083,0
124859,0
34804,0
20200,0
89914,0
139390,1
107472,0
63524,1
99823,1
65001,0
8449,0
10239,0
125235,0
47004,0
106536,0
141211,1
112766,1
2080,0
132065,0
16823,0
148506,1
114841,0
12958,0
20527,1
34816,0
104328,0
140246,0
90995,1
110472,0
87214,0
136098,1
21811,0
120359,0
88411,0
135362,1
126498,0
106333,0
73913,0
18258,0
110995,0
22948,0
13480,0
2219,1
138503,0
94053,1
17567,1
98292,0
13778,0
40618,0
54384,1
18658,1
51053,0
23212,0
142082,0
4274,0
51413,0
124672,0
53500,0
41424,0
148582,1
18416,0
138130,0
9162,0
101087,0
105293,1
32621,0
68287,0
105985,0
135169,0
119129,0
99341,0
94790,0
32103,0
131858,0
11467,1
36872,0
122985,1
147369,0
93202,0
105419,1
34335,0
46728,0
1602,1
111011,0
142123,0
110498,0
119130,0
129904,0
44391,0
86347,1
137157,1
97691,0
132171,0
47278,0
63274,0
40264,0
4230,0
51844,0
53687,1
97481,0
3306,0
35238,0
54606,0
77311,1
110307,0
87126,0
7879,0
64668,0
105475,0
27718,0
63475,0
24461,1
108322,0
35306,1
129546,0
72743,0
141899,0
139687,1
44310,1
108117,0
133504,0
87278,0
60652,0
85229,0
139807,0
116693,0
144154,0
138935,0
43225,0
72777,1
28887,0
12230,1
118697,0
41555,0
38831,0
88060,0
72261,1
95035,0
109287,0
104991,1
83107,0
76027,0
131595,0
20671,0
56007,0
111438,0
37861,0
116678,0
52034,0
64005,0
18724,0
32501,0
48275,0
81388,0
51942,0
86713,0
23507,0
59579,1
43186,0
35654,0
87159,1
69423,1
136753,0
55935,0
6312,0
89314,0
13334,0
8160,0
130982,0
56864,1
98095,0
114387,1
112271,0
22936,0
138785,0
38581,0
55083,0
45323,0
2688,0
28979,1
49442,0
117281,0
136845,0
28733,0
45744,0
144701,0
2004,0
58745,0
67027,0
119154,0
146928,0
30558,0
1253,0
49773,0
45704,0
52666,0
71986,0
134363,0
128721,0
56345,0
14574,1
16850,0
82627,0
132366,0
3410,1
59412,0
26635,0
103409,0
5135,0
13260,0
149412,0
71852,0
44063,0
21537,0
50441,0
52852,0
127503,0
42036,0
84624,0
113359,0
90857,1
124107,0
140462,0
19966,0
98830,0
64654,0
9136,0
43142,0
25294,0
62708,0
106307,0
96921,1
140508,1
70006,0
119160,0
15408,1
132089,1
27225,0
142100,0
26641,1
111838,1
37604,0
35231,0
77634,1
108442,0
145160,0
136804,0
96459,0
125531,0
142254,1
29494,0
99911,0
110471,0
21514,0
14692,1
59540,0
74209,0
78804,0
49311,0
102255,1
109866,0
44163,0
66291,1
28513,0
127272,0
117979,1
56587,0
12498,0
98012,0
9332,0
25861,0
75279,0
15207,0
58519,0
116823,0
111054,0
59177,1
100902,1
110020,0
97917,0
73734,0
26653,0
133,0
106776,1
71473,0
110304,1
125308,0
9934,0
104638,0
72691,0
55513,0
13149,0
107574,0
126887,0
19730,0
16045,0
114058,0
13914,0
16809,1
8956,0
90214,0
94740,1
139847,0
146388,0
76166,0
53557,0
39804,1
78889,0
149155,0
78557,0
121466,0
85015,0
27513,1
95720,0
78441,0
3684,0
15989,1
16262,0
120370,0
114007,1
20966,0
9307,0
62510,0
17867,0
100743,0
39744,1
133149,0
99737,0
86003,0
8344,1
34875,0
110196,0
54016,0
7752,0
18552,0
9591,0
15637,0
16833,0
39044,0
46896,1
27698,0
139680,1
109080,0
22812,0
45175,0
40140,0
38697,0
53373,0
23166,0
18043,0
19700,0
74923,0
8825,0
93303,0
38558,1
17791,1
138473,1
94511,1
82173,0
63241,0
34347,1
13101,1
92750,1
106764,0
115518,0
107269,0
97802,1
33194,0
149008,0
48923,0
44608,0
43752,0
44382,0
23024,0
118978,1
70078,0
68998,1
69267,1
73719,0
68652,0
108707,0
128264,0
57029,0
106291,0
59635,1
120858,0
36436,0
93253,0
7249,0
19612,0
37954,0
121957,0
117574,0
50675,0
66288,0
33640,0
124814,0
54138,0
20026,0
13272,0
4839,0
91136,0
92584,1
129883,1
36169,1
68234,1
29606,0
119745,1
42737,0
28711,0
47486,0
61249,0
97016,0
41583,1
16969,0
87962,1
127397,0
49464,0
79078,0
77811,0
91517,0
134188,0
122723,0
139724,1
53397,0
126192,0
77838,0
73835,1
89567,0
48922,0
40070,0
13185,0
78692,0
15916,0
75331,0
90977,0
137577,0
101612,0
68191,0
135743,1
25307,0
53902,0
124491,1
27305,0
88757,0
2237,0
105273,1
79493,0
138283,0
119210,0
59311,0
130763,0
135500,0
121371,1
84384,0
126005,0
4872,1
45105,0
49842,0
84831,0
37246,0
38775,0
49807,0
38142,0
146152,0
113798,1
44750,0
73044,0
31570,0
57175,1
92973,0
113289,1
115745,1
42809,0
46821,0
112605,0
111708,1
47257,0
26110,0
84280,0
32578,0
129841,0
109496,0
110357,1
9164,0
89740,0
98487,1
47160,0
137798,0
74751,1
127060,1
110788,0
139552,0
131065,0
10144,0
114596,0
59296,0
65399,0
26643,0
144429,0
4305,1
59611,0
83857,0
116706,0
115270,0
37423,0
102338,1
103039,0
62239,0
148358,0
138607,1
61032,1
89169,1
26474,0
123905,0
14987,0
76396,0
125538,1
129529,0
117834,0
136099,1
43968,1
72255,0
75104,0
120510,1
6636,1
16579,1
142149,0
133670,0
127439,0
100931,0
31007,1
25155,0
114653,0
127736,0
84196,1
85338,0
114244,0
16266,0
117275,0
89373,0
143370,0
14731,0
142045,1
45572,0
29513,1
146061,0
30660,0
105507,0
110202,1
9078,0
117602,0
18963,1
113921,0
50082,0
134128,1
4087,0
91334,0
105107,0
18844,0
90590,1
33888,1
33697,0
67325,0
38969,1
90996,0
100831,1
6100,0
95579,0
120685,0
52838,0
30764,0
81380,1
1304,1
133855,1
25651,0
53296,0
56349,0
90784,1
64999,1
75025,0
4000,0
149957,1
113030,1
11990,0
93658,0
26876,0
12383,1
126909,0
96787,0
11099,0
16717,0
8040,0
119411,0
104016,0
144684,0
35091,0
90413,0
107798,0
107326,0
15498,1
119093,1
140947,1
6048,1
111397,0
54996,0
49610,0
45263,0
10226,0
93068,0
131843,0
77537,0
77784,0
121658,1
97121,0
148491,0
138694,0
145958,0
31445,0
2410,1
663,0
80970,0
111953,0
97830,0
57835,0
138865,0
54347,0
114059,0
137241,0
24482,0
57536,0
71059,0
65601,0
14558,0
143784,1
86044,1
32438,0
79947,0
102022,0
1382,0
98700,0
87352,0
24788,0
74732,1
93240,0
83004,0
91016,0
26307,0
125620,0
20748,1
71376,0
51718,0
110345,0
43831,0
38048,0
89026,0
50228,0
127758,0
87245,1
145806,1
18708,0
113213,1
37374,1
59468,0
11420,0
141799,0
98169,1
12359,0
79699,0
132880,0
102807,1
133078,0
114378,0
98982,0
58465,0
36127,1
148823,1
110022,0
36365,1
102665,1
86948,0
95524,0
44065,0
100118,1
128708,0
64233,1
15674,0
72933,1
125935,0
2248,0
26406,0
40346,0
63347,0
90645,1
38799,1
22072,0
101655,0
33088,0
73136,0
65118,0
108936,0
22644,0
107583,0
101401,0
126758,0
26258,0
145706,0
102418,0
100905,0
53324,1
44665,0
141612,0
79822,0
43473,0
3630,1
1050,0
94086,0
112487,0
47092,0
49822,0
44899,0
103939,1
67649,0
69806,0
139264,0
20238,0
143406,0
105173,1
125175,0
59154,1
116106,1
40851,0
27075,1
132752,0
1655,0
46230,0
111094,1
85062,1
106877,0
26227,0
103906,0
541,1
30177,1
85088,0
96216,0
4981,1
101483,1
73763,0
6951,0
72526,1
144313,0
117893,0
4273,0
105506,0
101021,0
121646,1
143528,0
27345,1
8843,0
49587,0
15140,0
91709,1
98513,0
50409,0
15942,0
94734,0
76973,0
81293,0
108516,0
128448,0
104992,0
141669,0
62664,0
62289,0
120401,1
110584,0
24611,0
50145,0
54174,1
120126,0
125746,0
78766,0
93313,0
53680,0
24401,0
140994,0
62819,1
83269,0
43846,0
3451,0
140513,0
45691,0
96254,0
124995,1
36273,0
147423,0
4234,1
134408,0
44443,0
27045,0
38791,0
94043,1
147467,1
86432,0
73123,1
43303,0
41540,0
115299,0
111136,0
50777,1
105472,0
12977,0
66952,0
58832,0
26773,0
118821,1
113701,0
78741,0
7463,0
45139,0
65138,0
111451,0
49362,0
121279,0
85808,0
50112,0
110247,1
106056,0
65876,0
78109,1
61095,0
51931,0
147677,1
108659,1
147495,0
119213,0
79825,1
61196,1
103949,0
49139,0
136805,0
35983,0
148268,0
121514,0
20214,0
34227,0
34770,0
74254,1
48500,0
3949,1
31512,0
68854,0
110012,0
142668,0
56044,0
24319,0
112255,1
104491,1
125827,0
90676,0
66904,0
102131,0
95335,1
125111,0
126043,0
129517,0
36468,0
110925,0
36236,0
12744,1
31461,0
119205,1
129513,1
98183,0
52494,0
127274,0
134163,0
8615,0
124713,1
62989,0
73273,0
119701,0
100434,0
42257,0
23021,1
149943,1
4592,0
6916,0
81545,0
37083,0
62770,1
73960,0
119829,0
40848,0
74486,1
35732,1
80990,1
111185,0
58912,0
48845,1
147872,0
46663,1
142627,0
6363,0
106384,1
85186,0
97523,0
14110,0
3937,0
58437,0
52177,0
51467,0
19750,0
73180,1
122893,0
41445,0
9412,0
18874,0
20622,0
100154,0
12913,0
129134,0
89062,1
51970,0
76852,1
58518,0
141276,0
22076,1
17361,0
74253,0
53944,0
83016,0
91706,1
126129,0
14215,0
59217,0
68155,0
28177,0
124892,0
85293,0
18358,1
141785,0
32555,0
108905,0
66066,0
59453,1
44903,0
3776,0
79135,1
90288,0
143876,0
145563,1
138230,0
109886,0
135728,0
122187,1
73297,0
47385,0
138722,0
77562,0
135455,0
105753,0
112677,0
112463,0
44150,0
108290,0
23899,1
108481,0
138339,1
97556,0
55205,0
54477,1
99242,1
133622,0
80396,0
140110,0
24939,0
41352,0
40090,0
74278,0
41,0
86568,0
101419,0
48316,0
67287,0
108979,0
20004,1
138773,0
23294,0
148753,0
123729,0
91091,1
48473,0
51258,0
60683,0
26769,0
123974,0
56006,0
119878,0
101188,1
126211,1
70739,0
81809,0
99201,1
82412,0
2784,0
141656,0
12687,0
25360,1
98624,0
32707,0
91912,0
109981,0
57943,0
90448,0
36122,0
89022,0
32288,0
33687,0
125398,0
106159,1
84636,0
63668,0
54406,0
132371,0
2461,1
84493,0
128100,0
96633,0
68540,0
122797,1
56637,0
117937,0
98453,0
46242,0
90702,1
91372,0
73529,1
106907,1
52005,0
88742,1
67809,0
32927,0
116905,0
130120,1
72602,0
2094,0
65914,0
60700,0
140592,0
140449,0
146056,0
141626,0
3315,0
49138,0
17691,0
118919,0
56251,0
72516,0
125537,0
126801,1
56471,0
125549,1
51326,1
81685,1
45864,0
133980,0
149064,0
148885,0
149123,1
60406,1
62878,0
105502,0
44922,0
121322,0
43343,0
101236,0
60363,1
114936,0
129548,0
111587,0
59396,0
10792,0
98383,1
103946,1
58889,0
89584,0
32524,0
95535,0
145656,0
132533,0
149434,0
132576,0
63374,0
131419,0
34596,0
50248,1
122636,0
125504,0
121683,0
148887,0
21220,0
143914,0
149809,1
103003,0
77374,0
51897,0
140228,1
32646,0
83327,0
124335,1
38395,0
94018,0
93819,0
82008,0
67511,0
107717,0
80291,1
61440,0
111406,1
10345,0
148952,1
149604,0
71522,0
8604,0
117666,1
109504,0
101309,0
78425,1
34418,0
39871,0
46519,0
86277,0
111699,0
112465,0
10236,0
41980,1
93621,0
11498,0
48772,0
101010,0
90580,0
106582,1
91216,1
77438,0
57125,0
51388,0
56996,0
145347,0
108,0
4617,0
93216,0
60001,0
71578,1
4837,1
54571,0
32719,0
149531,1
136477,0
111597,0
99126,0
121958,1
58335,0
38192,0
76710,0
79053,0
54418,0
134034,1
136795,0
49212,0
99266,0
77526,1
134442,1
4263,1
73870,0
148510,0
64751,0
137054,0
25331,1
85982,1
71213,0
36926,0
127427,0
102294,0
106362,0
134140,0
3209,0
130526,0
118320,0
134486,1
6638,1
83740,1
52175,0
104289,0
61435,1
13780,1
89126,0
143485,0
39114,0
111570,0
116826,0
26122,0
145019,0
94332,0
110462,0
120717,0
66665,0
134510,0
114212,0
33406,0
31365,0
86563,1
17658,1
134282,0
109859,0
22124,0
62155,0
44600,0
21219,0
148820,0
56770,1
127410,0
75264,0
77817,0
33979,1
130302,0
110743,0
36091,0
124731,1
78067,1
112221,0
139091,0
22797,0
110637,0
46426,0
33103,0
27485,0
24572,1
9691,0
134208,0
39916,0
6584,0
98702,1
25465,1
38622,0
99984,1
149250,1
100618,0
1865,0
9243,0
114405,0
72187,0
97366,1
34395,1
89695,0
113255,0
7052,0
28998,0
76475,1
61726,0
72643,0
88164,0
147485,1
15677,0
67361,0
130020,0
63728,1
83562,0
77136,1
46817,0
145382,0
9218,1
146700,0
33866,0
114332,1
130114,0
2388,0
26154,0
2638,1
132852,1
72047,0
64680,0
128685,0
20403,0
117088,1
34981,1
59880,0
93910,0
67314,0
48541,0
99804,0
65785,0
148511,1
60898,1
148654,0
139222,1
124173,0
46183,1
84987,0
84646,0
5454,1
80022,0
100566,1
14656,0
80185,0
75831,0
14245,1
48866,1
37102,0
23725,0
93150,0
135846,0
130424,0
4143,1
31774,0
112671,0
104787,0
39407,0
110572,0
41476,0
78140,0
59680,0
118824,0
52641,1
124896,0
18762,1
110913,0
79701,0
65881,0
92005,0
84169,0
21856,0
114610,0
81510,0
82029,0
47395,0
135072,0
145744,1
143403,1
146529,0
22580,1
119090,0
24456,0
99793,0
26234,0
106954,0
62300,0
69734,1
103519,0
74250,0
144863,0
144859,0
84874,0
19341,0
97224,0
56386,0
77747,0
96647,0
105215,0
16040,0
6983,1
17298,0
80692,0
108157,0
97642,0
144868,0
90480,0
48568,1
90019,0
135644,1
11312,0
119015,0
316,1
111322,1
105856,0
95022,0
95017,0
73585,0
76240,0
70880,1
14684,0
48296,0
74026,0
137496,0
59748,0
113138,0
55194,1
125442,0
109760,1
112523,0
113205,0
118376,0
96890,0
83159,0
76325,1
5339,0
71960,1
143057,0
68491,0
43621,0
62985,1
102989,0
111289,1
66567,1
64738,0
80168,1
131827,0
13830,0
51438,0
106983,1
65072,0
143059,1
87161,0
117533,0
20098,1
136731,0
97871,0
39931,0
111610,1
62450,0
146311,0
75761,0
66562,1
1446,0
97665,1
38256,0
8810,0
120154,0
21400,0
61557,0
103052,0
125123,0
63216,0
89487,0
3320,0
30599,0
5003,0
123649,0
7980,1
28159,0
68012,0
17523,0
80151,0
149540,0
143212,0
3142,0
103256,0
132001,0
29043,0
103029,0
79305,0
139111,0
82329,0
97336,1
77553,1
83082,1
75362,0
3238,0
38910,0
46298,0
89878,0
88841,0
23196,0
134813,1
89679,0
82072,0
25621,1
47305,0
40535,1
79356,0
25875,0
135592,0
103350,0
112740,0
141810,1
8657,0
112817,1
60415,0
102918,1
89967,0
54236,0
97442,0
105074,1
8262,0
57691,0
48883,0
95727,0
45774,0
41903,0
17669,0
60738,0
136400,0
14724,0
82254,1
134153,0
110491,1
126520,0
55789,0
26930,0
144950,1
56036,1
147558,1
6624,0
143319,0
110759,1
61073,0
64936,0
134754,0
17228,0
132706,1
27175,0
63531,1
128468,0
20511,0
126615,0
82689,0
83651,0
83071,0
12623,0
133866,0
15203,0
40423,0
19533,0
128272,1
50792,0
137112,1
100245,0
19443,0
14627,0
74599,0
78940,0
26727,1
111173,0
99110,0
59858,0
80572,0
96165,0
13008,0
148015,0
114478,1
137253,0
64292,0
49343,0
1411,0
12337,0
77534,0
22318,0
140747,0
128568,0
147523,0
146906,1
57847,0
121952,0
134335,0
24098,0
112577,0
149387,0
146205,1
128423,0
115631,0
95272,1
3941,1
53727,0
122528,0
66242,1
105678,1
58152,1
57973,0
118539,0
64102,0
72514,0
137843,0
99342,0
14284,0
44320,1
39181,0
2380,1
59481,1
121143,0
67946,0
63064,0
147173,0
16739,0
18277,0
147346,0
124851,1
31542,0
66815,1
38396,0
137694,1
92441,0
18234,0
101944,0
31576,0
134458,0
50638,0
85027,0
77607,0
134289,0
92061,0
39641,0
3835,0
77339,0
84132,0
120286,1
6240,0
92857,0
89821,0
87202,0
145781,1
15739,1
137373,0
47202,1
142190,0
2415,0
11585,0
98995,1
9844,0
147922,1
136728,1
83623,0
80999,0
110255,0
116968,1
112058,1
83614,0
58132,0
124749,0
65806,0
82679,0
103486,1
50066,0
87079,0
2007,0
40237,0
3485,0
47688,0
35629,0
36874,1
147488,0
38946,0
102405,0
57265,0
119325,0
110860,0
97546,0
113345,1
147661,0
21026,0
83812,0
147531,1
112106,1
32502,0
15763,1
7296,0
16657,0
118514,1
33705,0
127663,1
122761,0
121028,0
142268,0
135323,1
84288,0
35569,0
3899,0
102944,0
1060,0
88399,0
4460,0
37033,1
50408,0
56296,1
38631,0
70587,1
107165,0
80315,1
70167,1
145791,0
23112,0
30371,0
18598,0
133567,0
5535,0
107764,0
138124,0
132020,0
61268,0
100573,0
55605,1
64706,1
92608,0
61782,0
61797,1
59923,0
104694,0
69868,0
72027,0
657,0
69828,0
115889,1
94456,0
132839,0
51013,0
62427,1
99597,0
98628,0
133290,0
104512,0
12416,0
16348,0
71132,0
127159,1
79591,0
50158,1
88522,0
75050,0
31438,0
91603,0
100636,0
18205,1
88767,0
108185,1
47272,1
149619,0
8524,1
110035,0
40471,0
12532,0
1424,0
120178,1
136810,0
143264,0
26795,0
48492,0
43313,0
30098,1
83013,0
92424,0
105470,0
68771,0
145676,1
94205,0
80687,0
2896,1
44032,0
125913,0
67712,0
25838,0
71099,1
122462,0
99175,0
136360,0
124493,1
51116,0
20332,0
125326,0
495,1
116114,0
146985,1
118599,0
32755,0
56212,0
135465,0
31748,0
102299,0
72278,1
47211,0
53028,0
135226,0
13790,0
138991,0
77369,0
133949,0
55683,0
123788,0
75611,1
58683,1
80928,1
109873,0
118122,1
68515,0
84037,0
8712,0
129695,0
75733,0
30838,1
111614,0
87729,0
16552,0
100843,0
126030,0
138499,0
145771,1
91974,0
149486,0
129772,0
105210,0
77640,0
86010,0
48019,0
115679,0
148164,1
109742,0
8361,0
116447,0
124106,0
127001,1
9167,0
121570,0
76871,1
18574,0
6291,0
71467,0
144908,0
80041,1
132336,0
68120,0
26962,1
55988,0
6904,0
148212,0
13022,0
56616,1
132718,0
50717,1
143802,0
87015,1
58821,0
143714,0
16165,0
11361,0
20983,0
92060,0
48154,0
2875,0
111537,1
60818,0
64363,1
104794,0
99639,0
110840,0
8933,0
48806,1
115045,0
16130,1
61364,0
134823,0
44547,0
37243,1
59560,0
69348,0
39787,0
83874,0
87486,0
141594,0
134237,1
16193,0
113313,1
145348,0
23156,0
61708,0
22542,0
71695,0
149427,0
5218,0
129378,0
121616,0
143901,0
29802,0
27071,0
98226,0
33579,0
93724,0
131774,0
14444,1
75830,0
115032,0
39923,0
48659,0
34883,1
141726,0
38709,1
122001,0
55055,0
89755,0
71270,0
92338,0
63772,0
92475,0
43738,0
142999,0
66254,1
74664,1
56762,0
23035,0
69933,0
77411,0
102009,0
67683,1
115801,0
140956,0
145173,0
104297,0
38291,0
121337,1
77617,0
108502,0
101133,1
30602,0
112631,1
18461,0
85852,0
127931,0
127863,0
23655,0
32843,0
122418,0
129829,0
108478,0
70606,1
50580,0
140711,0
69210,0
94502,0
134419,1
58937,0
41740,0
12742,0
105428,0
51754,0
129063,0
50493,0
46659,0
11213,0
50254,1
38227,0
93950,0
51136,1
139235,0
37312,0
10230,0
15741,0
22143,0
70206,0
141527,0
65049,0
76138,0
141970,0
109848,1
16027,0
112790,0
143040,0
29303,0
93054,0
56060,0
91351,1
125912,0
135097,0
121068,0
47938,1
66644,0
9629,1
50995,0
132163,0
34632,0
40286,0
124347,0
87968,0
38498,0
36310,0
80349,0
32378,0
136560,0
123945,0
126253,1
130145,1
54112,0
39034,0
112860,0
115326,0
108705,0
14346,0
74546,0
76124,0
36773,0
124441,0
9972,0
98727,0
129164,1
21700,1
149738,0
55800,1
119906,0
128098,0
104187,1
44199,1
62676,0
121245,0
21203,0
46739,0
106376,0
50565,1
140518,0
97920,0
